Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> PROGRAM ID SEMICOLON g_var funcs main
Rule 2     main -> MAIN L_P params R_P var_declaration L_B statements R_B
Rule 3     type -> INT
Rule 4     type -> FLOAT
Rule 5     type -> CHAR
Rule 6     g_var -> var_declaration
Rule 7     funcs -> function funcs
Rule 8     funcs -> empty
Rule 9     var_declaration -> VAR var1
Rule 10    var_declaration -> empty
Rule 11    var1 -> var_type dec_id var2 SEMICOLON var4
Rule 12    var2 -> COMA dec_id var3
Rule 13    var2 -> empty
Rule 14    var3 -> var2
Rule 15    var4 -> var1
Rule 16    var4 -> empty
Rule 17    dec_id -> ID dec_id1
Rule 18    dec_id1 -> L_SB CTE_I R_SB dec_id2
Rule 19    dec_id1 -> empty
Rule 20    dec_id2 -> L_SB CTE_I R_SB
Rule 21    dec_id2 -> empty
Rule 22    id -> ID id1
Rule 23    id1 -> L_SB expression R_SB id2
Rule 24    id1 -> empty
Rule 25    id2 -> L_SB expression R_SB
Rule 26    id2 -> empty
Rule 27    var_type -> type
Rule 28    function -> FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
Rule 29    func_type -> VOID
Rule 30    func_type -> type
Rule 31    params -> var_type id params1
Rule 32    params -> empty
Rule 33    params1 -> COMA params
Rule 34    params1 -> empty
Rule 35    statements -> statement statements
Rule 36    statements -> empty
Rule 37    statement -> assignation
Rule 38    statement -> call_func
Rule 39    statement -> return_func
Rule 40    statement -> read
Rule 41    statement -> write
Rule 42    statement -> decision_statement
Rule 43    statement -> repetition_statement
Rule 44    statement -> expression
Rule 45    assignation -> id EQUAL expression SEMICOLON
Rule 46    args -> args1
Rule 47    args -> empty
Rule 48    args1 -> expression args2
Rule 49    args2 -> COMA args1
Rule 50    args2 -> empty
Rule 51    call_func -> ID L_P args R_P SEMICOLON
Rule 52    return_func -> RETURN L_P expression R_P SEMICOLON
Rule 53    read -> READ L_P read_args R_P SEMICOLON
Rule 54    read_args -> expression read_args1
Rule 55    read_args1 -> COMA expression read_args1
Rule 56    read_args1 -> empty
Rule 57    write -> PRINT L_P write_args R_P SEMICOLON
Rule 58    write_args -> write_args2 write_args1
Rule 59    write_args1 -> COMA write_args2 write_args1
Rule 60    write_args1 -> empty
Rule 61    write_args2 -> expression
Rule 62    write_args2 -> CTE_STRING
Rule 63    decision_statement -> IF L_P expression R_P L_B statements R_B decision_statement1
Rule 64    decision_statement1 -> ELSE L_B statements R_B
Rule 65    decision_statement1 -> empty
Rule 66    repetition_statement -> while_statement
Rule 67    repetition_statement -> for_statement
Rule 68    for_statement -> FOR id EQUAL expression TO expression do_statement
Rule 69    while_statement -> WHILE L_P expression R_P do_statement
Rule 70    do_statement -> DO L_B statements R_B
Rule 71    expression -> texp op1
Rule 72    texp -> gexp op2
Rule 73    gexp -> nexp op3aux
Rule 74    nexp -> term op4aux
Rule 75    term -> fact op5aux
Rule 76    fact -> ID fact1
Rule 77    fact -> L_P expression R_P
Rule 78    fact -> cte
Rule 79    fact1 -> L_P args R_P
Rule 80    fact1 -> id1
Rule 81    cte -> CTE_I
Rule 82    cte -> CTE_F
Rule 83    cte -> CTE_CHAR
Rule 84    op1 -> OR expression
Rule 85    op1 -> empty
Rule 86    op2 -> AND texp
Rule 87    op2 -> empty
Rule 88    op3 -> LESSTHAN
Rule 89    op3 -> LESSTHANEQ
Rule 90    op3 -> GREATERTHAN
Rule 91    op3 -> GREATERTHANEQ
Rule 92    op3 -> EQ
Rule 93    op3 -> DIFERENT
Rule 94    op3aux -> op3 nexp
Rule 95    op3aux -> empty
Rule 96    op4 -> PLUS
Rule 97    op4 -> MINUS
Rule 98    op4aux -> op4 nexp
Rule 99    op4aux -> empty
Rule 100   op5 -> MULT
Rule 101   op5 -> DIV
Rule 102   op5 -> MOD
Rule 103   op5aux -> op5 term
Rule 104   op5aux -> empty
Rule 105   empty -> <empty>

Terminals, with rules where they appear

AND                  : 86
CHAR                 : 5
COMA                 : 12 33 49 55 59
CTE_CHAR             : 83
CTE_F                : 82
CTE_I                : 18 20 81
CTE_STRING           : 62
DIFERENT             : 93
DIV                  : 101
DO                   : 70
ELSE                 : 64
EQ                   : 92
EQUAL                : 45 68
FLOAT                : 4
FOR                  : 68
FUNC                 : 28
GREATERTHAN          : 90
GREATERTHANEQ        : 91
ID                   : 1 17 22 28 51 76
IF                   : 63
INT                  : 3
LESSTHAN             : 88
LESSTHANEQ           : 89
L_B                  : 2 28 63 64 70
L_P                  : 2 28 51 52 53 57 63 69 77 79
L_SB                 : 18 20 23 25
MAIN                 : 2
MINUS                : 97
MOD                  : 102
MULT                 : 100
OR                   : 84
PLUS                 : 96
PRINT                : 57
PROGRAM              : 1
READ                 : 53
RETURN               : 52
R_B                  : 2 28 63 64 70
R_P                  : 2 28 51 52 53 57 63 69 77 79
R_SB                 : 18 20 23 25
SEMICOLON            : 1 11 45 51 52 53 57
TO                   : 68
VAR                  : 9
VOID                 : 29
WHILE                : 69
error                : 

Nonterminals, with rules where they appear

args                 : 51 79
args1                : 46 49
args2                : 48
assignation          : 37
call_func            : 38
cte                  : 78
dec_id               : 11 12
dec_id1              : 17
dec_id2              : 18
decision_statement   : 42
decision_statement1  : 63
do_statement         : 68 69
empty                : 8 10 13 16 19 21 24 26 32 34 36 47 50 56 60 65 85 87 95 99 104
expression           : 23 25 44 45 48 52 54 55 61 63 68 68 69 77 84
fact                 : 75
fact1                : 76
for_statement        : 67
func_type            : 28
funcs                : 1 7
function             : 7
g_var                : 1
gexp                 : 72
id                   : 31 45 68
id1                  : 22 80
id2                  : 23
main                 : 1
nexp                 : 73 94 98
op1                  : 71
op2                  : 72
op3                  : 94
op3aux               : 73
op4                  : 98
op4aux               : 74
op5                  : 103
op5aux               : 75
params               : 2 28 33
params1              : 31
program              : 0
read                 : 40
read_args            : 53
read_args1           : 54 55
repetition_statement : 43
return_func          : 39
statement            : 35
statements           : 2 28 35 63 64 70
term                 : 74 103
texp                 : 71 86
type                 : 27 30
var1                 : 9 15
var2                 : 11 14
var3                 : 12
var4                 : 11
var_declaration      : 2 6 28
var_type             : 11 31
while_statement      : 66
write                : 41
write_args           : 57
write_args1          : 58 59
write_args2          : 58 59

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . PROGRAM ID SEMICOLON g_var funcs main

    PROGRAM         shift and go to state 2

    program                        shift and go to state 1

state 1

    (0) S' -> program .



state 2

    (1) program -> PROGRAM . ID SEMICOLON g_var funcs main

    ID              shift and go to state 3


state 3

    (1) program -> PROGRAM ID . SEMICOLON g_var funcs main

    SEMICOLON       shift and go to state 4


state 4

    (1) program -> PROGRAM ID SEMICOLON . g_var funcs main
    (6) g_var -> . var_declaration
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (105) empty -> .

    VAR             shift and go to state 7
    FUNC            reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)

    g_var                          shift and go to state 5
    var_declaration                shift and go to state 6
    empty                          shift and go to state 8

state 5

    (1) program -> PROGRAM ID SEMICOLON g_var . funcs main
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
    (105) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 105 (empty -> .)

    funcs                          shift and go to state 9
    function                       shift and go to state 10
    empty                          shift and go to state 11

state 6

    (6) g_var -> var_declaration .

    FUNC            reduce using rule 6 (g_var -> var_declaration .)
    MAIN            reduce using rule 6 (g_var -> var_declaration .)


state 7

    (9) var_declaration -> VAR . var1
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var1                           shift and go to state 13
    var_type                       shift and go to state 14
    type                           shift and go to state 15

state 8

    (10) var_declaration -> empty .

    FUNC            reduce using rule 10 (var_declaration -> empty .)
    MAIN            reduce using rule 10 (var_declaration -> empty .)
    L_B             reduce using rule 10 (var_declaration -> empty .)


state 9

    (1) program -> PROGRAM ID SEMICOLON g_var funcs . main
    (2) main -> . MAIN L_P params R_P var_declaration L_B statements R_B

    MAIN            shift and go to state 20

    main                           shift and go to state 19

state 10

    (7) funcs -> function . funcs
    (7) funcs -> . function funcs
    (8) funcs -> . empty
    (28) function -> . FUNC func_type ID L_P params R_P var_declaration L_B statements R_B
    (105) empty -> .

    FUNC            shift and go to state 12
    MAIN            reduce using rule 105 (empty -> .)

    function                       shift and go to state 10
    funcs                          shift and go to state 21
    empty                          shift and go to state 11

state 11

    (8) funcs -> empty .

    MAIN            reduce using rule 8 (funcs -> empty .)


state 12

    (28) function -> FUNC . func_type ID L_P params R_P var_declaration L_B statements R_B
    (29) func_type -> . VOID
    (30) func_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    VOID            shift and go to state 23
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    func_type                      shift and go to state 22
    type                           shift and go to state 24

state 13

    (9) var_declaration -> VAR var1 .

    FUNC            reduce using rule 9 (var_declaration -> VAR var1 .)
    MAIN            reduce using rule 9 (var_declaration -> VAR var1 .)
    L_B             reduce using rule 9 (var_declaration -> VAR var1 .)


state 14

    (11) var1 -> var_type . dec_id var2 SEMICOLON var4
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 25

state 15

    (27) var_type -> type .

    ID              reduce using rule 27 (var_type -> type .)


state 16

    (3) type -> INT .

    ID              reduce using rule 3 (type -> INT .)


state 17

    (4) type -> FLOAT .

    ID              reduce using rule 4 (type -> FLOAT .)


state 18

    (5) type -> CHAR .

    ID              reduce using rule 5 (type -> CHAR .)


state 19

    (1) program -> PROGRAM ID SEMICOLON g_var funcs main .

    $end            reduce using rule 1 (program -> PROGRAM ID SEMICOLON g_var funcs main .)


state 20

    (2) main -> MAIN . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 27


state 21

    (7) funcs -> function funcs .

    MAIN            reduce using rule 7 (funcs -> function funcs .)


state 22

    (28) function -> FUNC func_type . ID L_P params R_P var_declaration L_B statements R_B

    ID              shift and go to state 28


state 23

    (29) func_type -> VOID .

    ID              reduce using rule 29 (func_type -> VOID .)


state 24

    (30) func_type -> type .

    ID              reduce using rule 30 (func_type -> type .)


state 25

    (11) var1 -> var_type dec_id . var2 SEMICOLON var4
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (105) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 105 (empty -> .)

    var2                           shift and go to state 29
    empty                          shift and go to state 31

state 26

    (17) dec_id -> ID . dec_id1
    (18) dec_id1 -> . L_SB CTE_I R_SB dec_id2
    (19) dec_id1 -> . empty
    (105) empty -> .

    L_SB            shift and go to state 33
    COMA            reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)

    dec_id1                        shift and go to state 32
    empty                          shift and go to state 34

state 27

    (2) main -> MAIN L_P . params R_P var_declaration L_B statements R_B
    (31) params -> . var_type id params1
    (32) params -> . empty
    (27) var_type -> . type
    (105) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 35
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 28

    (28) function -> FUNC func_type ID . L_P params R_P var_declaration L_B statements R_B

    L_P             shift and go to state 38


state 29

    (11) var1 -> var_type dec_id var2 . SEMICOLON var4

    SEMICOLON       shift and go to state 39


state 30

    (12) var2 -> COMA . dec_id var3
    (17) dec_id -> . ID dec_id1

    ID              shift and go to state 26

    dec_id                         shift and go to state 40

state 31

    (13) var2 -> empty .

    SEMICOLON       reduce using rule 13 (var2 -> empty .)


state 32

    (17) dec_id -> ID dec_id1 .

    COMA            reduce using rule 17 (dec_id -> ID dec_id1 .)
    SEMICOLON       reduce using rule 17 (dec_id -> ID dec_id1 .)


state 33

    (18) dec_id1 -> L_SB . CTE_I R_SB dec_id2

    CTE_I           shift and go to state 41


state 34

    (19) dec_id1 -> empty .

    COMA            reduce using rule 19 (dec_id1 -> empty .)
    SEMICOLON       reduce using rule 19 (dec_id1 -> empty .)


state 35

    (2) main -> MAIN L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 42


state 36

    (31) params -> var_type . id params1
    (22) id -> . ID id1

    ID              shift and go to state 44

    id                             shift and go to state 43

state 37

    (32) params -> empty .

    R_P             reduce using rule 32 (params -> empty .)


state 38

    (28) function -> FUNC func_type ID L_P . params R_P var_declaration L_B statements R_B
    (31) params -> . var_type id params1
    (32) params -> . empty
    (27) var_type -> . type
    (105) empty -> .
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    R_P             reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    params                         shift and go to state 45
    var_type                       shift and go to state 36
    empty                          shift and go to state 37
    type                           shift and go to state 15

state 39

    (11) var1 -> var_type dec_id var2 SEMICOLON . var4
    (15) var4 -> . var1
    (16) var4 -> . empty
    (11) var1 -> . var_type dec_id var2 SEMICOLON var4
    (105) empty -> .
    (27) var_type -> . type
    (3) type -> . INT
    (4) type -> . FLOAT
    (5) type -> . CHAR

    FUNC            reduce using rule 105 (empty -> .)
    MAIN            reduce using rule 105 (empty -> .)
    L_B             reduce using rule 105 (empty -> .)
    INT             shift and go to state 16
    FLOAT           shift and go to state 17
    CHAR            shift and go to state 18

    var_type                       shift and go to state 14
    var4                           shift and go to state 46
    var1                           shift and go to state 47
    empty                          shift and go to state 48
    type                           shift and go to state 15

state 40

    (12) var2 -> COMA dec_id . var3
    (14) var3 -> . var2
    (12) var2 -> . COMA dec_id var3
    (13) var2 -> . empty
    (105) empty -> .

    COMA            shift and go to state 30
    SEMICOLON       reduce using rule 105 (empty -> .)

    var3                           shift and go to state 49
    var2                           shift and go to state 50
    empty                          shift and go to state 31

state 41

    (18) dec_id1 -> L_SB CTE_I . R_SB dec_id2

    R_SB            shift and go to state 51


state 42

    (2) main -> MAIN L_P params R_P . var_declaration L_B statements R_B
    (9) var_declaration -> . VAR var1
    (10) var_declaration -> . empty
    (105) empty -> .

    VAR             shift and go to state 7
    L_B             reduce using rule 105 (empty -> .)

    var_declaration                shift and go to state 52
    empty                          shift and go to state 8

state 43

    (31) params -> var_type id . params1
    (33) params1 -> . COMA params
    (34) params1 -> . empty
    (105) empty -> .

    COMA            shift and go to state 54
    R_P             reduce using rule 105 (empty -> .)

    params1                        shift and go to state 53
    empty                          shift and go to state 55

state 44

    (22) id -> ID . id1
    (23) id1 -> . L_SB expression R_SB id2
    (24) id1 -> . empty
    (105) empty -> .

    L_SB            shift and go to state 57
    COMA            reduce using rule 105 (empty -> .)
    R_P             reduce using rule 105 (empty -> .)
    EQUAL           reduce using rule 105 (empty -> .)

    id1                            shift and go to state 56
    empty                          shift and go to state 58

state 45

    (28) function -> FUNC func_type ID L_P params . R_P var_declaration L_B statements R_B

    R_P             shift and go to state 59


state 46

    (11) var1 -> var_type dec_id var2 SEMICOLON var4 .

    FUNC            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    MAIN            reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)
    L_B             reduce using rule 11 (var1 -> var_type dec_id var2 SEMICOLON var4 .)


state 47

    (15) var4 -> var1 .

    FUNC            reduce using rule 15 (var4 -> var1 .)
    MAIN            reduce using rule 15 (var4 -> var1 .)
    L_B             reduce using rule 15 (var4 -> var1 .)


state 48

    (16) var4 -> empty .

    FUNC            reduce using rule 16 (var4 -> empty .)
    MAIN            reduce using rule 16 (var4 -> empty .)
    L_B             reduce using rule 16 (var4 -> empty .)


state 49

    (12) var2 -> COMA dec_id var3 .

    SEMICOLON       reduce using rule 12 (var2 -> COMA dec_id var3 .)


state 50

    (14) var3 -> var2 .

    SEMICOLON       reduce using rule 14 (var3 -> var2 .)


state 51

    (18) dec_id1 -> L_SB CTE_I R_SB . dec_id2
    (20) dec_id2 -> . L_SB CTE_I R_SB
    (21) dec_id2 -> . empty
    (105) empty -> .

    L_SB            shift and go to state 60
    COMA            reduce using rule 105 (empty -> .)
    SEMICOLON       reduce using rule 105 (empty -> .)

    dec_id2                        shift and go to state 61
